sep=,
"Annotation,example,by,illialykhoshvai
index,sin_1,sin-2,sin_3,sin_4,sin_5,cos_1,cos_2,cos_3,cos_4,cos_5
144,-0.5704463116244071,-0.36506958042719223,-0.6919008527691428,-0.6559078512885238,-0.4069476004609796,-0.8153052825990976,-0.7741194462422021,-0.6880618750689984,-0.70353250444309,-1.058287765867716
145,-0.6375022336095704,-0.6598811639243318,-0.5017996587666222,-0.6806425777137233,-0.47633374263757783,-0.8201070232161145,-0.6868985968744037,-0.8477839534718874,-0.7935523189900615,-0.7474610020874146
146,-0.8697849839498164,-0.6067759405383217,-0.8756138039281638,-0.9271547895034822,-0.7435262200191779,-0.5689673506610735,-0.5346920537103097,-0.4642579850388826,-0.4773857747363741,-0.5870091742179538
147,-0.7337158640112895,-0.7753332264143256,-0.9905835501414434,-0.8686106925585338,-0.857676040053768,-0.5300166052972469,-0.41539769729240017,-0.3625637468047863,-0.6065311803764626,-0.5653012474065564
148,-0.8245680033073268,-0.7730581654417312,-0.8696652597899626,-0.8574306362575381,-1.0956882968787904,-0.2705961955137879,-0.10242074135294671,-0.23883981073488095,-0.13339737361455967,-0.38267289156195405
149,-0.8340080565062207,-1.1682984253261262,-0.9706126107565222,-1.1161863615376193,-0.9660312656163623,-0.11544586865854384,0.08074440427938209,-0.10670825694495234,-0.10765688283817723,-0.20520285142026878
150,-0.8633936097966612,-0.8871799532187801,-0.9329960133384372,-0.8193168678332071,-1.011254842524206,0.03357208174164611,0.05945939197926027,0.146262437326803,0.31111528604275795,0.13150731176191144
151,-0.9075431749364002,-0.8156906210467185,-0.9175607882545007,-0.7805263471023194,-1.041408332818406,0.490557602105822,0.46992636870915294,0.3648682699173542,0.47693564291522056,0.5140232862423116
152,-0.9053377000872567,-1.028256222239036,-1.0351691880395013,-0.912681714211887,-0.9418136570285232,0.6525405662888535,0.4586435718686459,0.4436898052073026,0.35814737151572534,0.6614268456682306
153,-0.6393761901976004,-0.5361295821157107,-0.5731824330075985,-0.8240031303826033,-0.5830949601645485,0.7422947054704017,0.6793183094191855,0.7355818126154331,0.8392237027498999,0.5232490987386492
154,-0.48845223069842103,-0.38920626272689796,-0.4990493190176737,-0.5686443059329231,-0.40724454195559506,0.9142189109979924,0.8626894284158101,0.8549298531499455,0.8427410042182302,0.8264932847163673
155,-0.4610809819622199,-0.33527937391660884,-0.5374132803216822,-0.3121404515264467,-0.5912314366040285,0.917426113372174,1.0322067336792666,0.8283147790637542,1.0451266629625149,1.0728495534467064
156,-0.03868606097197086,-0.18976398453598917,-0.15399714183538005,-0.17428065342973392,-0.06293908945086618,0.8922706476327751,1.1005222588482781,0.979445273061996,1.139051793910876,0.9034394513384688
157,0.13555121229571782,0.04979208205698056,0.1209588607931192,0.09169186403921727,-0.02458568898881973,1.1623562060723496,1.0238540101355356,1.1658505182662766,0.8697309127987165,0.9201730349465461
158,0.20174581451906046,0.23656011468395394,0.06800153284178548,0.19062611168426505,0.26617163799116933,0.8587784000187342,0.8842356467189648,0.7950995810933077,0.9675403015558943,0.7873686096928055
159,0.42834294898583747,0.4634591077167021,0.20520243524338147,0.2024221785896156,0.18319185235707564,0.7432560141887244,1.0954843825885,0.8830473039136124,0.7652311957114131,0.7344937016872656
160,0.36414668903727754,0.3578166373982312,0.4208711313700432,0.6681698411975303,0.7198578244605186,0.6440844201592457,0.8385063503274595,0.8233572820252665,0.798243164474157,0.8845928264001123
161,0.5135952736098778,0.8621532030799772,0.6485912178403617,0.8775918864279648,0.8336881499617608,0.5129034580779662,0.6326227263462473,0.5893867974418834,0.883902801449687,0.6765099358845168
162,0.737515832315545,0.6995451919806888,0.8593116184162733,0.9253176860729194,0.7902257287848344,0.6084343309782608,0.45975825392784125,0.6597175561862963,0.7233760937620304,0.5047167200393866
163,0.9686803031495979,1.0882738976486044,0.7855029539253948,1.0649906340176458,1.0332078287763324,0.3605061421861554,0.5699359951530789,0.4304422940856663,0.5513380048362065,0.37878586649851287
164,0.9647471140668136,0.8687884393608283,0.9956384318898078,0.8403647694336329,0.9139896616599203,0.36886193537716294,0.18280669679878644,0.1835854622460727,0.1656812357502419,0.04322143822582103
165,0.8797455115737316,0.8100001803552755,0.9789478877126522,0.8371899443210087,0.8641118605536886,-0.18018367903506932,-0.08267552695078932,-0.08670488162391317,0.1398784005257651,-0.18032215778540567
166,0.843804440815461,1.0207805774729362,0.8342397565479606,0.8238734207763274,0.7974951896581943,-0.05315306636503536,-0.32324311385000554,-0.32182295713491993,-0.18644314613615767,-0.13490009437485467
167,0.941616537050523,0.7641842291376157,1.112306411239532,0.9068741671481013,1.0341087248447136,-0.3232024771557824,-0.30951529230888786,-0.5966742553291593,-0.35380214461936416,-0.5268201674678586
168,0.9738798000803321,0.9191558024134425,0.798945528245176,0.8961817476831664,0.7827864257276012,-0.4727238916256318,-0.39243921269934773,-0.5676341581483445,-0.42270924480507205,-0.6014441958116317
169,0.8048355434991767,0.8357009919989637,0.6344030986364114,0.8556613725201548,0.6866726302320785,-0.7690419437965783,-0.9140099188495284,-0.5804221192520749,-0.5289998654458523,-0.8560882420783571
170,0.3692646918390746,0.5459602807748456,0.6582498029058665,0.6699919649154592,0.4507009226595335,-0.7712744791796664,-0.7483661551214021,-0.9808670634999235,-0.6791334214617273,-0.7381153188432776
171,0.5256858543937807,0.3909641283346018,0.498349206550879,0.2925921503657347,0.31580292663947096,-0.8761054827596655,-0.8412337499185054,-0.9067538446456187,-1.0766201703960485,-0.8933510072780553
172,-0.012925769663098385,0.19450257013767594,0.34541763392485964,0.09567044834338115,0.31595246637913904,-0.9832856825840464,-1.1655167789390894,-1.1787746612137115,-0.9634345193337301,-0.8886464738318984
173,0.12542341723194875,-0.11187920622436878,0.03197823030533966,-0.11873275540690384,-0.03137849291687073,-1.0489987724729812,-0.919881167274072,-1.1367472730832386,-1.0322282690672844,-1.109477556537314
174,-0.19809398368876854,-0.13952820659687085,-0.07181301317008651,-0.37580882201735716,-0.2943844175085834,-0.9750059339643427,-1.0220693969587438,-0.8487191924180532,-1.0820899847666974,-1.0744331193370587
175,-0.3494522519335276,-0.36974239732735026,-0.6253372577673915,-0.2756005489037565,-0.46982059343004495,-0.8445287361261332,-0.887489595111878,-0.8689674393231066,-0.8993164367099629,-0.7505458695044359
176,-0.47737897665346674,-0.6892881261369757,-0.5890870317336404,-0.6873787910420539,-0.7755616828047809,-0.6119584123667701,-0.6373570011187657,-0.7641908250899341,-0.6428148387774157,-0.8132353502276837
177,-0.9222500727868842,-0.7383887032924338,-0.8724167764554637,-0.810015347114991,-0.6135377329313897,-0.6967918931165664,-0.7982741202297736,-0.509053738875024,-0.5482312419694093,-0.7600080433340393
178,-0.7377491119953061,-0.9280806547778007,-0.9807871633915592,-0.8685298061804894,-0.9349706975513474,-0.6465750535721,-0.4107378882341479,-0.37653638428927455,-0.39842864454659455,-0.3753988201584952
179,-1.1197003820568274,-0.773119965134399,-1.0071558607669062,-0.9888666014356189,-0.9444712713688985,-0.4054941027238468,-0.3112583135531518,-0.4192812161582411,-0.35243411661856233,-0.504404826687197
180,-1.0505442975599284,-1.133383407081331,-0.7928583116126453,-1.174652408423103,-0.8658281695854257,-0.32759979421272173,-0.22342547758817477,-0.12991842872731715,-0.15112693871667454,-0.1077691907445413
181,-0.9098505208190129,-0.84820406431078,-0.9079360175533522,-1.0367986124087685,-1.0495993776446255,0.09250640933435683,-0.06246754265783072,0.005851511341579518,0.17257520829374204,0.07644643439082524
182,-1.0427077835205592,-1.0527971811557237,-0.8087620439445491,-0.7811728081788425,-1.139105689042506,0.0779689060845759,0.180613234672042,0.3890979845441572,0.10818069620814671,0.14486256169160786
183,-0.9682036090802403,-0.936046354500425,-0.7626563110881768,-1.0349247844680647,-1.0612441262400822,0.2966371994883536,0.2657122915440861,0.3575445191065477,0.4234937689964989,0.5935090539091246
184,-0.8323421776235738,-0.5827930705463852,-0.937785497111377,-0.7951752953274616,-0.6457827652515042,0.7219501283958537,0.5766121591827614,0.6209398691500354,0.694505653271678,0.5894820971776332
185,-0.4808890891289723,-0.6568597487477681,-0.8417010207740141,-0.7878907802987476,-0.7169712917795374,0.6931629630434037,0.9243769369344058,0.9132279146814667,0.8535974210840295,0.5917266018373435
186,-0.40840552681128073,-0.28664871312569906,-0.4160268904750348,-0.6117682329328425,-0.5758532462259196,0.7961981949981688,0.789982093438471,0.8746210520629836,0.8668276441165814,0.8549962557234803
187,-0.2906068736262629,-0.3727734288392188,-0.39624591195416314,-0.14597255624622618,-0.2174752608008681,0.9018311553262499,1.073312791436455,1.1223138775183645,1.0885715400243425,1.039135290672218
188,-0.00322575120801398,0.09880748327364293,-0.14047590891494421,-0.023881711339593756,-0.00978913607855568,0.9941338102560607,0.9388565042402008,0.9772875581394949,1.1743934760438883,1.1816386053979795
189,-0.04283654769589615,0.008897491215965364,0.1823122598514892,0.235855973654495,0.11611888697692782,1.1189286615445364,0.9184168574508592,0.9952901063977664,1.189647353299173,1.0271481643367202
190,0.40153168229169195,0.26845266988400573,0.2749054582487548,0.17765645865993845,0.3884189437586429,1.0707374402336363,0.9596664438858735,1.0539038136585814,1.0484525304292436,0.8763667303965768
191,0.3754435634259797,0.28412828944216906,0.414646267782659,0.48881667854969085,0.3378955713465087,0.8474562361951665,0.7111623662225921,1.0581978907430327,0.6805789713822091,0.8407146867344093
192,0.6759996680727767,0.55508439940054,0.7008651318133599,0.6817098188033238,0.46534861279310474,0.9559164429350591,0.7494436083087397,0.9227588771661956,0.8660315143749986,0.8001410408410443
193,0.6833115876163294,0.6697473097246296,0.8351514614886286,0.8043124516884601,0.8999624526874354,0.676393219779198,0.7357186849463768,0.6371988963929816,0.5274129550112543,0.5101938924529619
194,0.7668323336128862,0.8042511446278334,0.8719157110229694,1.026754365444341,1.0850437633539567,0.3617797370132303,0.4561297216564774,0.6479614931869186,0.538195800131351,0.5714518573086564
195,0.9001836599601843,0.9622406327614412,0.8614583563583709,1.1253035198765853,1.0434356065130648,0.2907282194834102,0.16344797235807185,0.2519927341912895,0.44436099159987663,0.06847791409005693
196,1.0733709393984059,0.9800284268977161,1.1349977167505572,0.9916200720128308,0.7979600769888715,0.18493735925884724,0.0682021834830751,-0.062198407945462345,0.21796079682295538,-0.1106249592277999
197,0.9123947587657171,1.0833863778463242,1.1091368212419639,1.0569707278482525,0.976401300928284,-0.10808522411904806,-0.27575033394054216,-0.041310507802749696,-0.29638392638088584,-0.20435891251009175
198,1.068999745626665,0.8025682169518901,1.048578485195196,0.9375353227502289,0.986656690687452,-0.29189198541817063,-0.5219049840471335,-0.25787768972332015,-0.46805343587196324,-0.42527779679787475
199,0.8166951015181992,0.7671792007387359,0.8966003805681346,0.6788072464155581,1.0210463449782679,-0.6299932428524208,-0.42320390470733243,-0.620368896762195,-0.5178794369784303,-0.6313779189368434
